sha256:ff26d58f2a69da1db84c0e2045190aae0a0deb48f972274f1bc1e79ff927e455  golden.jsonl
sha256:7e85b25b697f2f3fb161763e26d256a05d8e41573f55b56ab47ebd6065ae4e08  smoke_college_econ_growth.v1.json
sha256:a67eac0c5ddeeaae9820f60ca00154f4d859e86997efa60c29ec8907693e1037  smoke_college_econ_productivity.v1.json
sha256:fa137973e159e399693216e6240ca6ceb0e092832c3ce57f0cf9842839e9a2c0  smoke_college_econ_utility.v1.json
sha256:ba9a228e5f3175bf459f514a1d05e1361d0b406d5bc9641bce6d8e7c8287d585  smoke_college_math_linear.v1.json
sha256:2e856d42b80364fb1d4efe227ba9df56bc62484562907697feef2accf04057b4  smoke_college_math_matrix.v1.json
sha256:74fc4df64d21f24b3c3602f64a111832660c4df0159ec67277947945b4e22c05  smoke_college_math_series.v1.json
sha256:9a68892d463699d4ee59b1c72f1af54f29cdabc8e62f29d05bea37d044492509  smoke_college_physics_harmonic.v1.json
sha256:7c86ffaaeaccce40f69e6b76a213775f7d858da244c4384a09ecb3c050342c52  smoke_college_physics_orbit.v1.json
sha256:d8b6979bb7f6798daaba82ef97829e686450a29f11a05eee661817f3318b077e  smoke_college_physics_thermal.v1.json
sha256:66ce8ba2b2c6eb0ce514434b5459c3f245f9ca9c82197dc8c9998c9fb70976e4  smoke_econ_budget_table.v1.json
sha256:b9b1fe4ad5a8df8ea100095472234cdcfa62c8682fb696c1ffa6ff5492ea6424  smoke_econ_supply_demand.v1.json
sha256:f650b299cc8036bbc7d2d6993824dd8127db13aef670360784e9a453c2e50781  smoke_edu_pilot_phys_econ_lesson_phys_01.v1.json
sha256:23dc967f7ff3c869cf3dc686ff4b31666da342eafa40b116287f7e79f6bcb9d2  smoke_elem_econ_allowance_budget.v1.json
sha256:a1fd13e0ae20e0dd7ce57c8bf0d136d2d89fe8ce95aa89dd11e6d1c9530c00cf  smoke_elem_econ_demand_drop.v1.json
sha256:e6d83f4a6ac2bb0fb298c9852bfda19b205dedc3c236685a33a7b395e8bf7b2f  smoke_elem_econ_discount.v1.json
sha256:edfdca81eacff0550f45eeac3b840a3be5ddf7866a7f2dd93cccf8895332bd98  smoke_elem_econ_income_spending.v1.json
sha256:318eb33cac127403b58a0bd6ca6fba3386b31adba3cd78f65a1944c15c68eb6d  smoke_elem_econ_population.v1.json
sha256:c3499eaad9a6c97c056d6fefd3e594b8c1d5cea3a3c4b8537df356151e244b81  smoke_elem_econ_saving_goal.v1.json
sha256:403cc6e3190f6bb8561d25a716357baac62bcd275bdd2f845dabd42354d7f90f  smoke_elem_econ_store_stock.v1.json
sha256:3f29e27b3370e105d723b6e5e64d06b3bed5cdafbeb7fa838eb89cc66cf07c35  smoke_elem_econ_supply_demand_basic.v1.json
sha256:56ddd61da1cc5142a838287019c25656b7c0c11fb3048e4c05a4d1116f71a54a  smoke_elem_econ_supply_drop.v1.json
sha256:674c71fab6b2da3049e4546f4561b6dee5c04f92dcc47ea94922cc8cbd8642bc  smoke_elem_econ_supply_increase.v1.json
sha256:d845b03928f9c291d7f3674fe95d146314d853db7c097c2dd286d8d14d6e60a8  smoke_elem_econ_survey_counts.v1.json
sha256:b5cada0a5c07c104b912383635352847ddb947f3531425055a1f1113383331db  smoke_elem_econ_tax_price.v1.json
sha256:3ad0ed15bf70581e2c587b3bb20d6fcc453bfd62531f64225da2e6abb346daff  smoke_elem_econ_timeline.v1.json
sha256:512cd140b8a52b95b1e3b67e6663460a20d3ba4c1648b6c15533e8cf3f6a804f  smoke_elem_econ_unit_price.v1.json
